"Protocol","Percent Packets","Packets","Percent Bytes","Bytes","Bits/s","End Packets","End Bytes","End Bits/s","PDUs"
"Frame",100,178870,100,190070000,621.1757631315991,0,0,0,178870
"Ethernet",100,178870,1.3175040774451519,2504180,8.184016007359856,0,0,0,178870
"Internet Protocol Version 4",100,178870,1.8821486820645026,3577400,11.691451439085508,0,0,0,178870
"Transmission Control Protocol",39.94577067143736,71451,0.7518387962329668,1429020,4.6702403800195595,11055,221100,0.7225862115452021,71451
"Application Configuration Access Protocol",0.005031587186224633,9,4.682485400115747e-05,89,0.000290864644176947,9,89,0.000290864644176947,9
"AUDIOCODES DEBUG RECORDING",0.005590652429138481,10,5.62950491924028e-05,107,0.0003496912014262172,10,107,0.0003496912014262172,10
"Data",33.7222563873204,60319,10.939112958383753,20791972,67.95111839906792,60319,20791972,67.95111839906792,60319
"Data Stream Interface",0.0022362609716553923,4,2.5253853843320883e-05,48,0.00015687081933138717,0,0,0,4
"Malformed Packet",0.0022362609716553923,4,0,0,0,4,0,0,4
"Line Printer Daemon Protocol",0.0011181304858276962,2,8.417951281106961e-06,16,5.229027311046238e-05,2,16,5.229027311046238e-05,2
"Multicast Source Discovery Protocol",0.003913456700396937,7,3.472404903456621e-05,66,0.00021569737658065733,0,0,0,7
"Malformed Packet",0.003913456700396937,7,0,0,0,7,0,0,7
"NetBIOS Session Service",0.0033543914574830883,6,9.364970800231494e-05,178,0.000581729288353894,6,178,0.000581729288353894,6
"NetWare Core Protocol",0.003913456700396937,7,5.99779028778871e-05,114,0.0003725681959120445,1,46,0.00015033453519257937,7
"Malformed Packet",0.0033543914574830883,6,0,0,0,6,0,0,6
"Real Time Streaming Protocol",0.0011181304858276962,2,0,0,0,2,0,0,2
"Remote Process Execution",0.004472521943310785,8,4.5246488135949915e-05,86,0.0002810602179687353,8,86,0.0002810602179687353,8
"Remote Shell",0.005031587186224633,9,3.472404903456621e-05,66,0.00021569737658065733,9,66,0.00021569737658065733,9
"Rlogin Protocol",0.0033543914574830883,6,3.5776292944704584e-05,68,0.00022223366071946513,6,68,0.00022223366071946513,6
"RSYNC File Synchroniser",0.003913456700396937,7,4.1037512495396436e-05,78,0.0002549150814135041,5,60,0.00019608852416423393,7
